thL,thU,Score
64, 91, 0
64, 92, 0
64, 93, 0
64, 94, 0
64, 95, 0
64, 96, 0
64, 97, 0
64, 98, 0
64, 99, 0
64, 100, 0
64, 101, 0
64, 102, 0
64, 103, 0
64, 104, 0
64, 105, 0
64, 106, 0
64, 107, 0
64, 108, 0
64, 109, 0
64, 110, 0
64, 111, 0
64, 112, 0
65, 65, 0
65, 66, 0
65, 67, 0
65, 68, 0
65, 69, 0
65, 70, 0
65, 71, 0
65, 72, 0
65, 73, 0
65, 74, 0
65, 75, 0
65, 76, 0
65, 77, 0
65, 78, 0
65, 79, 0
65, 80, 0
65, 81, 0
65, 82, 0
65, 83, 0
65, 84, 0
65, 85, 0
65, 86, 0
65, 87, 0
65, 88, 0
65, 89, 0
65, 90, 0
65, 91, 0
65, 92, 0
65, 93, 0
65, 94, 0
65, 95, 0
65, 96, 0
65, 97, 0
65, 98, 0
65, 99, 0
65, 100, 0
65, 101, 0
65, 102, 0
65, 103, 0
65, 104, 0
65, 105, 0
65, 106, 0
65, 107, 0
65, 108, 0
65, 109, 0
65, 110, 0
65, 111, 0
65, 112, 0
66, 66, 0
66, 67, 0
66, 68, 0
66, 69, 0
66, 70, 0
66, 71, 0
66, 72, 0
66, 73, 0
66, 74, 0
66, 75, 0
66, 76, 0
66, 77, 0
66, 78, 0
66, 79, 0
66, 80, 0
66, 81, 0
66, 82, 0
66, 83, 0
66, 84, 0
66, 85, 0
66, 86, 0
66, 87, 0
66, 88, 0
66, 89, 0
66, 90, 0
66, 91, 0
66, 92, 0
66, 93, 0
66, 94, 0
66, 95, 0
66, 96, 0
66, 97, 0
66, 98, 0
66, 99, 0
66, 100, 0
66, 101, 0
66, 102, 0
66, 103, 0
66, 104, 0
66, 105, 0
66, 106, 0
66, 107, 0
66, 108, 0
66, 109, 0
66, 110, 0
66, 111, 0
66, 112, 0
67, 67, 0
67, 68, 0
67, 69, 0
67, 70, 0
67, 71, 0
67, 72, 0
67, 73, 0
67, 74, 0
67, 75, 0
67, 76, 0
67, 77, 0
67, 78, 0
67, 79, 0
67, 80, 0
67, 81, 0
67, 82, 0
67, 83, 0
67, 84, 0
67, 85, 0
67, 86, 0
67, 87, 0
67, 88, 0
67, 89, 0
67, 90, 0
67, 91, 0
67, 92, 0
67, 93, 0
67, 94, 0
67, 95, 0
67, 96, 0
67, 97, 0
67, 98, 0
67, 99, 0
67, 100, 0
67, 101, 0
67, 102, 0
67, 103, 0
67, 104, 0
67, 105, 0
67, 106, 0
67, 107, 0
67, 108, 0
67, 109, 0
67, 110, 0
67, 111, 0
67, 112, 0
68, 68, 0
68, 69, 0
68, 70, 0
68, 71, 0
68, 72, 0
68, 73, 0
68, 74, 0
68, 75, 0
68, 76, 0
68, 77, 0
68, 78, 0
68, 79, 0
68, 80, 0
68, 81, 0
68, 82, 0
68, 83, 0
68, 84, 0
68, 85, 0
68, 86, 0
68, 87, 0
68, 88, 0
68, 89, 0
68, 90, 0
68, 91, 0
68, 92, 0
68, 93, 0
68, 94, 0
68, 95, 0
68, 96, 0
68, 97, 0
68, 98, 0
68, 99, 0
68, 100, 0
68, 101, 0
68, 102, 0
68, 103, 0
68, 104, 0
68, 105, 0
68, 106, 0
68, 107, 0
68, 108, 0
68, 109, 0
68, 110, 0
68, 111, 0
68, 112, 0
69, 69, 0
69, 70, 0
69, 71, 0
69, 72, 0
69, 73, 0
69, 74, 0
69, 75, 0
69, 76, 0
69, 77, 0
69, 78, 0
69, 79, 0
69, 80, 0
69, 81, 0
69, 82, 0
69, 83, 0
69, 84, 0
69, 85, 0
69, 86, 0
69, 87, 0
69, 88, 0
69, 89, 0
69, 90, 0
69, 91, 0
69, 92, 0
69, 93, 0
69, 94, 0
69, 95, 0
69, 96, 0
69, 97, 0
69, 98, 0
69, 99, 0
69, 100, 0
69, 101, 0
69, 102, 0
69, 103, 0
69, 104, 0
69, 105, 0
69, 106, 0
69, 107, 0
69, 108, 0
69, 109, 0
69, 110, 0
69, 111, 0
69, 112, 0
70, 70, 0
70, 71, 0
70, 72, 0
70, 73, 0
70, 74, 0
70, 75, 0
70, 76, 0
70, 77, 0
70, 78, 0
70, 79, 0
70, 80, 0
70, 81, 0
70, 82, 0
70, 83, 0
70, 84, 0
70, 85, 0
70, 86, 0
70, 87, 0
70, 88, 0
70, 89, 0
70, 90, 0
70, 91, 0
70, 92, 0
70, 93, 0
70, 94, 0
70, 95, 0
70, 96, 0
70, 97, 0
70, 98, 0
70, 99, 0
70, 100, 0
70, 101, 0
70, 102, 0
70, 103, 0
70, 104, 0
70, 105, 0
70, 106, 0
70, 107, 0
70, 108, 0
70, 109, 0
70, 110, 0
70, 111, 0
70, 112, 0
71, 71, 0
71, 72, 0
71, 73, 0
71, 74, 0
71, 75, 0
71, 76, 0
71, 77, 0
71, 78, 0
71, 79, 0
71, 80, 0
71, 81, 0
71, 82, 0
71, 83, 0
71, 84, 0
71, 85, 0
71, 86, 0
71, 87, 0
71, 88, 0
71, 89, 0
71, 90, 0
71, 91, 0
71, 92, 0
71, 93, 0
71, 94, 0
71, 95, 0
71, 96, 0
71, 97, 0
71, 98, 0
71, 99, 0
71, 100, 0
71, 101, 0
71, 102, 0
71, 103, 0
71, 104, 0
71, 105, 0
71, 106, 0
71, 107, 0
71, 108, 0
71, 109, 0
71, 110, 0
71, 111, 0
71, 112, 0
72, 72, 0
72, 73, 0
72, 74, 0
72, 75, 0
72, 76, 0
72, 77, 0
72, 78, 0
72, 79, 0
72, 80, 0
72, 81, 0
72, 82, 0
72, 83, 0
72, 84, 0
72, 85, 0
72, 86, 0
72, 87, 0
72, 88, 0
72, 89, 0
72, 90, 0
72, 91, 0
72, 92, 0
72, 93, 0
72, 94, 0
72, 95, 0
72, 96, 0
72, 97, 0
72, 98, 0
72, 99, 0
72, 100, 0
72, 101, 0
72, 102, 0
72, 103, 0
72, 104, 0
72, 105, 0
72, 106, 0
72, 107, 0
72, 108, 0
72, 109, 0
72, 110, 0
72, 111, 0
72, 112, 0
73, 73, 0
73, 74, 0
73, 75, 0
73, 76, 0
73, 77, 0
73, 78, 0
73, 79, 0
73, 80, 0
73, 81, 0
73, 82, 0
73, 83, 0
73, 84, 0
73, 85, 0
73, 86, 0
73, 87, 0
73, 88, 0
73, 89, 0
73, 90, 0
73, 91, 0
73, 92, 0
73, 93, 0
73, 94, 0
73, 95, 0
73, 96, 0
73, 97, 0
73, 98, 0
73, 99, 0
73, 100, 0
73, 101, 0
73, 102, 0
73, 103, 0
73, 104, 0
73, 105, 0
73, 106, 0
73, 107, 0
73, 108, 0
73, 109, 0
73, 110, 0
73, 111, 0
73, 112, 0
74, 74, 0
74, 75, 0
74, 76, 0
74, 77, 0
74, 78, 0
74, 79, 0
74, 80, 0
74, 81, 0
74, 82, 0
74, 83, 0
74, 84, 0
74, 85, 0
74, 86, 0
74, 87, 0
74, 88, 0
74, 89, 0
74, 90, 0
74, 91, 0
74, 92, 0
74, 93, 0
74, 94, 0
74, 95, 0
74, 96, 0
74, 97, 0
74, 98, 0
74, 99, 0
74, 100, 0
74, 101, 0
74, 102, 0
74, 103, 0
74, 104, 0
74, 105, 0
74, 106, 0
74, 107, 0
74, 108, 0
74, 109, 0
74, 110, 0
74, 111, 0
74, 112, 0
75, 75, 0
75, 76, 0
75, 77, 0
75, 78, 0
75, 79, 0
75, 80, 0
75, 81, 0
75, 82, 0
75, 83, 0
75, 84, 0
75, 85, 0
75, 86, 0
75, 87, 0
75, 88, 0
75, 89, 0
75, 90, 0
75, 91, 0
75, 92, 0
75, 93, 0
75, 94, 0
75, 95, 0
75, 96, 0
75, 97, 0
75, 98, 0
75, 99, 0
75, 100, 0
75, 101, 0
75, 102, 0
75, 103, 0
75, 104, 0
75, 105, 0
75, 106, 0
75, 107, 0
75, 108, 0
75, 109, 0
75, 110, 0
75, 111, 0
75, 112, 0
76, 76, 0
76, 77, 0
76, 78, 0
76, 79, 0
76, 80, 0
76, 81, 0
76, 82, 0
76, 83, 0
76, 84, 0
76, 85, 0
76, 86, 0
76, 87, 0
76, 88, 0
76, 89, 0
76, 90, 0
76, 91, 0
76, 92, 0
76, 93, 0
76, 94, 0
76, 95, 0
76, 96, 0
76, 97, 0
76, 98, 0
76, 99, 0
76, 100, 0
76, 101, 0
76, 102, 0
76, 103, 0
76, 104, 0
76, 105, 0
76, 106, 0
76, 107, 0
76, 108, 0
76, 109, 0
76, 110, 0
76, 111, 0
76, 112, 0
77, 77, 0
77, 78, 0
77, 79, 0
77, 80, 0
77, 81, 0
77, 82, 0
77, 83, 0
77, 84, 0
77, 85, 0
77, 86, 0
77, 87, 0
77, 88, 0
77, 89, 0
77, 90, 0
77, 91, 0
77, 92, 0
77, 93, 0
77, 94, 0
77, 95, 0
77, 96, 0
77, 97, 0
77, 98, 0
77, 99, 0
77, 100, 0
77, 101, 0
77, 102, 0
77, 103, 0
77, 104, 0
77, 105, 0
77, 106, 0
77, 107, 0
77, 108, 0
77, 109, 0
77, 110, 0
77, 111, 0
77, 112, 0
78, 78, 0
78, 79, 0
78, 80, 0
78, 81, 0
78, 82, 0
78, 83, 0
78, 84, 0
78, 85, 0
78, 86, 0
78, 87, 0
78, 88, 0
78, 89, 0
78, 90, 0
78, 91, 0
78, 92, 0
78, 93, 0
78, 94, 0
78, 95, 0
78, 96, 0
78, 97, 0
78, 98, 0
78, 99, 0
78, 100, 0
78, 101, 0
78, 102, 0
78, 103, 0
78, 104, 0
78, 105, 0
78, 106, 0
78, 107, 0
78, 108, 0
78, 109, 0
78, 110, 0
78, 111, 0
78, 112, 0
79, 79, 0
79, 80, 0
79, 81, 0
79, 82, 0
79, 83, 0
79, 84, 0
79, 85, 0
79, 86, 0
79, 87, 0
79, 88, 0
79, 89, 0
79, 90, 0
79, 91, 0
79, 92, 0
79, 93, 0
79, 94, 0
79, 95, 0
79, 96, 0
79, 97, 0
79, 98, 0
79, 99, 0
79, 100, 0
79, 101, 0
79, 102, 0
79, 103, 0
79, 104, 0
79, 105, 0
79, 106, 0
79, 107, 0
79, 108, 0
79, 109, 0
79, 110, 0
79, 111, 0
79, 112, 0
80, 80, 0
80, 81, 0
80, 82, 0
80, 83, 0
80, 84, 0
80, 85, 0
80, 86, 0
80, 87, 0
80, 88, 0
80, 89, 0
80, 90, 0
80, 91, 0
80, 92, 0
80, 93, 0
80, 94, 0
80, 95, 0
80, 96, 0
80, 97, 0
80, 98, 0
80, 99, 0
80, 100, 0
80, 101, 0
80, 102, 0
80, 103, 0
80, 104, 0
80, 105, 0
80, 106, 0
80, 107, 0
80, 108, 0
80, 109, 0
80, 110, 0
80, 111, 0
80, 112, 0
81, 81, 0
81, 82, 0
81, 83, 0
81, 84, 0
81, 85, 0
81, 86, 0
81, 87, 0
81, 88, 0
81, 89, 0
81, 90, 0
81, 91, 0
81, 92, 0
81, 93, 0
81, 94, 0
81, 95, 0
81, 96, 0
81, 97, 0
81, 98, 0
81, 99, 0
81, 100, 0
81, 101, 0
81, 102, 0
81, 103, 0
81, 104, 0
81, 105, 0
81, 106, 0
81, 107, 0
81, 108, 0
81, 109, 0
81, 110, 0
81, 111, 0
81, 112, 0
82, 82, 0
82, 83, 0
82, 84, 0
82, 85, 0
82, 86, 0
82, 87, 0
82, 88, 0
82, 89, 0
82, 90, 0
82, 91, 0
82, 92, 0
82, 93, 0
82, 94, 0
82, 95, 0
82, 96, 0
82, 97, 0
82, 98, 0
82, 99, 0
82, 100, 0
82, 101, 0
82, 102, 0
82, 103, 0
82, 104, 0
82, 105, 0
82, 106, 0
82, 107, 0
82, 108, 0
82, 109, 0
82, 110, 0
82, 111, 0
82, 112, 0
83, 83, 0
83, 84, 0
83, 85, 0
83, 86, 0
83, 87, 0
83, 88, 0
83, 89, 0
83, 90, 0
83, 91, 0
83, 92, 0
83, 93, 0
83, 94, 0
83, 95, 0
83, 96, 0
83, 97, 0
83, 98, 0
83, 99, 0
83, 100, 0
83, 101, 0
83, 102, 0
83, 103, 0
83, 104, 0
83, 105, 0
83, 106, 0
83, 107, 0
83, 108, 0
83, 109, 0
83, 110, 0
83, 111, 0
83, 112, 0
84, 84, 0
84, 85, 0
84, 86, 0
84, 87, 0
84, 88, 0
84, 89, 0
84, 90, 0
84, 91, 0
84, 92, 0
84, 93, 0
84, 94, 0
84, 95, 0
84, 96, 0
84, 97, 0
84, 98, 0
84, 99, 0
84, 100, 0
84, 101, 0
84, 102, 0
84, 103, 0
84, 104, 0
84, 105, 0
84, 106, 0
84, 107, 0
84, 108, 0
84, 109, 0
84, 110, 0
84, 111, 0
84, 112, 0
85, 85, 0
85, 86, 0
85, 87, 0
85, 88, 0
85, 89, 0
85, 90, 0
85, 91, 0
85, 92, 0
85, 93, 0
85, 94, 0
85, 95, 0
85, 96, 0
85, 97, 0
85, 98, 0
85, 99, 0
85, 100, 0
85, 101, 0
85, 102, 0
85, 103, 0
85, 104, 0
85, 105, 0
85, 106, 0
85, 107, 0
85, 108, 0
85, 109, 0
85, 110, 0
85, 111, 0
85, 112, 0
86, 86, 0
86, 87, 0
86, 88, 0
86, 89, 0
86, 90, 0
86, 91, 0
86, 92, 0
86, 93, 0
86, 94, 0
86, 95, 0
86, 96, 0
86, 97, 0
86, 98, 0
86, 99, 0
86, 100, 0
86, 101, 0
86, 102, 0
86, 103, 0
86, 104, 0
86, 105, 0
86, 106, 0
86, 107, 0
86, 108, 0
86, 109, 0
86, 110, 0
86, 111, 0
86, 112, 0
87, 87, 0
87, 88, 0
87, 89, 0
87, 90, 0
87, 91, 0
87, 92, 0
87, 93, 0
87, 94, 0
87, 95, 0
87, 96, 0
87, 97, 0
87, 98, 0
87, 99, 0
87, 100, 0
87, 101, 0
87, 102, 0
87, 103, 0
87, 104, 0
87, 105, 0
87, 106, 0
87, 107, 0
87, 108, 0
87, 109, 0
87, 110, 0
87, 111, 0
87, 112, 0
88, 88, 0
88, 89, 0
88, 90, 0
88, 91, 0
88, 92, 0
88, 93, 0
88, 94, 0
88, 95, 0
88, 96, 0
88, 97, 0
88, 98, 0
88, 99, 0
88, 100, 0
88, 101, 0
88, 102, 0
88, 103, 0
88, 104, 0
88, 105, 0
88, 106, 0
88, 107, 0
88, 108, 0
88, 109, 0
88, 110, 0
88, 111, 0
88, 112, 0
89, 89, 0
89, 90, 0
89, 91, 0
89, 92, 0
89, 93, 0
89, 94, 0
89, 95, 0
89, 96, 0
89, 97, 0
89, 98, 0
89, 99, 0
89, 100, 0
89, 101, 0
89, 102, 0
89, 103, 0
89, 104, 0
89, 105, 0
89, 106, 0
89, 107, 0
89, 108, 0
89, 109, 0
89, 110, 0
89, 111, 0
89, 112, 0
90, 90, 0
90, 91, 0
90, 92, 0
90, 93, 0
90, 94, 0
90, 95, 0
90, 96, 0
90, 97, 0
90, 98, 0
90, 99, 0
90, 100, 0
90, 101, 0
90, 102, 0
90, 103, 0
90, 104, 0
90, 105, 0
90, 106, 0
90, 107, 0
90, 108, 0
90, 109, 0
90, 110, 0
90, 111, 0
90, 112, 0
91, 91, 0
91, 92, 0
91, 93, 0
91, 94, 0
91, 95, 0
91, 96, 0
91, 97, 0
91, 98, 0
91, 99, 0
91, 100, 0
91, 101, 0
91, 102, 0
91, 103, 0
91, 104, 0
91, 105, 0
91, 106, 0
91, 107, 0
91, 108, 0
91, 109, 0
91, 110, 0
91, 111, 0
91, 112, 0
92, 92, 0
92, 93, 0
92, 94, 0
92, 95, 0
92, 96, 0
92, 97, 0
92, 98, 0
92, 99, 0
92, 100, 0
92, 101, 0
92, 102, 0
92, 103, 0
92, 104, 0
92, 105, 0
92, 106, 0
92, 107, 0
92, 108, 0
92, 109, 0
92, 110, 0
92, 111, 0
92, 112, 0
93, 93, 0
93, 94, 0
93, 95, 0
93, 96, 0
93, 97, 0
93, 98, 0
93, 99, 0
93, 100, 0
93, 101, 0
93, 102, 0
93, 103, 0
93, 104, 0
93, 105, 0
93, 106, 0
93, 107, 0
93, 108, 0
93, 109, 0
93, 110, 0
93, 111, 0
93, 112, 0
94, 94, 0
94, 95, 0
94, 96, 0
94, 97, 0
94, 98, 0
94, 99, 0
94, 100, 0
94, 101, 0
94, 102, 0
94, 103, 0
94, 104, 0
94, 105, 0
94, 106, 0
94, 107, 0
94, 108, 0
94, 109, 0
94, 110, 0
94, 111, 0
94, 112, 0
95, 95, 0
95, 96, 0
95, 97, 0
95, 98, 0
95, 99, 0
95, 100, 0
95, 101, 0
95, 102, 0
95, 103, 0
95, 104, 0
95, 105, 0
95, 106, 0
95, 107, 0
95, 108, 0
95, 109, 0
95, 110, 0
95, 111, 0
95, 112, 0
96, 96, 0
96, 97, 0
96, 98, 0
96, 99, 0
96, 100, 0
96, 101, 0
96, 102, 0
96, 103, 0
96, 104, 0
96, 105, 0
96, 106, 0
96, 107, 0
96, 108, 0
96, 109, 0
96, 110, 0
96, 111, 0
96, 112, 0
97, 97, 0
97, 98, 0
97, 99, 0
97, 100, 0
97, 101, 0
97, 102, 0
97, 103, 0
97, 104, 0
97, 105, 0
97, 106, 0
97, 107, 0
97, 108, 0
97, 109, 0
97, 110, 0
97, 111, 0
97, 112, 0
98, 98, 0
98, 99, 0
98, 100, 0
98, 101, 0
98, 102, 0
98, 103, 0
98, 104, 0
98, 105, 0
98, 106, 0
98, 107, 0
98, 108, 0
98, 109, 0
98, 110, 0
98, 111, 0
98, 112, 0
99, 99, 0
99, 100, 0
99, 101, 0
99, 102, 0
99, 103, 0
99, 104, 0
99, 105, 0
99, 106, 0
99, 107, 0
99, 108, 0
99, 109, 0
99, 110, 0
99, 111, 0
99, 112, 0
100, 100, 0
100, 101, 0
100, 102, 0
100, 103, 0
100, 104, 0
100, 105, 0
100, 106, 0
100, 107, 0
100, 108, 0
100, 109, 0
100, 110, 0
100, 111, 0
100, 112, 0
101, 101, 0
101, 102, 0
101, 103, 0
101, 104, 0
101, 105, 0
101, 106, 0
101, 107, 0
101, 108, 0
101, 109, 0
101, 110, 0
101, 111, 0
101, 112, 0
102, 102, 0
102, 103, 0
102, 104, 0
102, 105, 0
102, 106, 0
102, 107, 0
102, 108, 0
102, 109, 0
102, 110, 0
102, 111, 0
102, 112, 0
103, 103, 0
103, 104, 0
103, 105, 0
103, 106, 0
103, 107, 0
103, 108, 0
103, 109, 0
103, 110, 0
103, 111, 0
103, 112, 0
104, 104, 0
104, 105, 0
104, 106, 0
104, 107, 0
104, 108, 0
104, 109, 0
104, 110, 0
104, 111, 0
104, 112, 0
105, 105, 0
105, 106, 0
105, 107, 0
105, 108, 0
105, 109, 0
105, 110, 0
105, 111, 0
105, 112, 0
106, 106, 0
106, 107, 0
106, 108, 0
106, 109, 0
106, 110, 0
106, 111, 0
106, 112, 0
107, 107, 0
107, 108, 0
107, 109, 0
107, 110, 0
107, 111, 0
107, 112, 0
108, 108, 0
108, 109, 0
108, 110, 0
108, 111, 0
108, 112, 0
109, 109, 0
109, 110, 0
109, 111, 0
109, 112, 0
110, 110, 0
110, 111, 0
110, 112, 0
111, 111, 0
111, 112, 0
112, 112, 0
